0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.066569685935974121e-01,6.027026772499084473e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.631579041481018066e-01,3.529411852359771729e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.937500000000000000e-01,5.294117927551269531e-01,2.969432175159454346e-01,5.833333134651184082e-01,3.048780560493469238e-01,5.384615659713745117e-01,1.818181872367858887e-01,2.692307829856872559e-01,0.000000000000000000e+00,2.068965584039688110e-01,3.571428656578063965e-01,2.941176593303680420e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.141399323940277100e-01,2.108108103275299072e-01,0.000000000000000000e+00,3.913043439388275146e-01,4.210526496171951294e-02,3.529411852359771729e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.562500000000000000e-01,3.529411852359771729e-01,2.227074205875396729e-01,4.166666790843009949e-02,1.097560971975326538e-01,2.307692319154739380e-01,3.636363744735717773e-01,2.820512950420379639e-01,0.000000000000000000e+00,1.724137961864471436e-01,2.380952388048171997e-01,1.176470592617988586e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.943634590134024620e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.052631624042987823e-02,0.000000000000000000e+00,7.142857462167739868e-02,1.333333402872085571e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.493449836969375610e-02,0.000000000000000000e+00,3.658536449074745178e-02,3.846153989434242249e-02,0.000000000000000000e+00,2.564102597534656525e-02,0.000000000000000000e+00,2.413793057203292847e-01,1.190476194024085999e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.503401651978492737e-03,1.081081107258796692e-02,1.363636404275894165e-01,8.695652335882186890e-02,1.052631586790084839e-01,0.000000000000000000e+00,7.142857462167739868e-02,2.000000029802322388e-01,0.000000000000000000e+00,5.882352963089942932e-02,8.733624592423439026e-03,8.333333581686019897e-02,2.439024299383163452e-02,3.846153989434242249e-02,0.000000000000000000e+00,2.564102597534656525e-02,1.000000014901161194e-01,3.448275849223136902e-02,2.380952425301074982e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.559766829013824463e-03,1.621621660888195038e-02,0.000000000000000000e+00,2.173912972211837769e-01,6.315789371728897095e-02,5.882352963089942932e-02,0.000000000000000000e+00,6.666667014360427856e-02,6.250000000000000000e-02,0.000000000000000000e+00,1.746724918484687805e-02,0.000000000000000000e+00,4.878048598766326904e-02,3.846153989434242249e-02,9.090909361839294434e-02,3.846153989434242249e-02,3.000000119209289551e-01,0.000000000000000000e+00,2.380952425301074982e-02,1.176470592617988586e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.102040711790323257e-03,8.108108304440975189e-03,6.363636255264282227e-01,1.304347813129425049e-01,4.210526496171951294e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.333333402872085571e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.493449836969375610e-02,4.166666790843009949e-02,2.439024299383163452e-02,1.153846159577369690e-01,0.000000000000000000e+00,6.410256773233413696e-02,1.000000014901161194e-01,3.448275849223136902e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.478134073317050934e-02,3.243243321776390076e-02,1.363636404275894165e-01,0.000000000000000000e+00,2.105263248085975647e-02,5.882352963089942932e-02,8.571428656578063965e-01,2.666666805744171143e-01,0.000000000000000000e+00,5.882352963089942932e-02,3.493449836969375610e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.410256773233413696e-02,0.000000000000000000e+00,6.896551698446273804e-02,7.142857462167739868e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.870748214423656464e-02,2.432432398200035095e-02,4.545454680919647217e-02,1.304347813129425049e-01,1.368421018123626709e-01,1.176470592617988586e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.562500000000000000e-01,0.000000000000000000e+00,8.733624219894409180e-02,0.000000000000000000e+00,9.756097197532653809e-02,0.000000000000000000e+00,1.818181872367858887e-01,1.282051354646682739e-01,4.000000059604644775e-01,0.000000000000000000e+00,2.380952425301074982e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.915452001616358757e-03,7.837837934494018555e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.210526496171951294e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.666667014360427856e-02,3.125000000000000000e-02,0.000000000000000000e+00,1.746724918484687805e-02,8.333333581686019897e-02,4.878048598766326904e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.410256773233413696e-02,0.000000000000000000e+00,3.448275849223136902e-02,0.000000000000000000e+00,4.705882370471954346e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.020408142358064651e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.347826167941093445e-02,1.894736886024475098e-01,5.882352963089942932e-02,0.000000000000000000e+00,1.333333402872085571e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.358078658580780029e-01,1.666666716337203979e-01,1.707317084074020386e-01,0.000000000000000000e+00,9.090909361839294434e-02,2.564102597534656525e-02,0.000000000000000000e+00,1.034482792019844055e-01,9.523809701204299927e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.859086475335061550e-04,1.621621660888195038e-02,4.545454680919647217e-02,0.000000000000000000e+00,8.421052992343902588e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.733624592423439026e-03,0.000000000000000000e+00,1.341463476419448853e-01,0.000000000000000000e+00,9.090909361839294434e-02,1.282051298767328262e-02,1.000000014901161194e-01,1.034482792019844055e-01,4.761904850602149963e-02,0.000000000000000000e+00
8.467277288436889648e-01,8.557246923446655273e-01,2.105263173580169678e-01,4.929577410221099854e-01,4.029850661754608154e-01,3.088235259056091309e-01,6.580645442008972168e-01,4.967741966247558594e-01,1.690140813589096069e-01,2.876712381839752197e-01,5.263157933950424194e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.561885565519332886e-02,5.162144452333450317e-02,0.000000000000000000e+00,5.633802711963653564e-02,8.955223858356475830e-02,4.411764815449714661e-02,7.741935551166534424e-02,5.806451663374900818e-02,4.084506928920745850e-01,0.000000000000000000e+00,1.578947305679321289e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.225352033972740173e-02,0.000000000000000000e+00,2.058823555707931519e-01,1.935483887791633606e-02,6.451612804085016251e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.631578966975212097e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.956320092082023621e-03,0.000000000000000000e+00,2.816901355981826782e-02,7.462686300277709961e-02,4.411764815449714661e-02,0.000000000000000000e+00,1.935483887791633606e-02,0.000000000000000000e+00,6.849315017461776733e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.477450348436832428e-03,2.647253451868891716e-03,2.631578966975212097e-02,1.408450752496719360e-01,8.955223858356475830e-02,5.882352963089942932e-02,1.290322560817003250e-02,8.387096971273422241e-02,5.633802711963653564e-02,1.232876703143119812e-01,2.105263173580169678e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.034588018432259560e-03,3.970880061388015747e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.492537278681993484e-02,0.000000000000000000e+00,6.451612804085016251e-03,1.290322560817003250e-02,0.000000000000000000e+00,6.849315017461776733e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.631578966975212097e-02,1.408450677990913391e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.741935551166534424e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.263157933950424194e-02,4.225352033972740173e-02,1.492537278681993484e-02,2.941176481544971466e-02,2.580645121634006500e-02,0.000000000000000000e+00,1.408450677990913391e-02,1.369863003492355347e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.442862097173929214e-03,3.309066873043775558e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.985074557363986969e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.225806355476379395e-02,1.408450677990913391e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.051881911233067513e-03,3.970880061388015747e-03,0.000000000000000000e+00,1.408450677990913391e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.451612804085016251e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.305866405367851257e-02,3.375248238444328308e-02,2.105263173580169678e-01,2.816901355981826782e-02,5.970149114727973938e-02,1.176470592617988586e-01,5.161290243268013000e-02,1.290322542190551758e-01,5.633802711963653564e-02,3.698630034923553467e-01,5.263157933950424194e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.747372120618820190e-03,6.618133629672229290e-04,0.000000000000000000e+00,2.816901355981826782e-02,0.000000000000000000e+00,1.470588240772485733e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.816901355981826782e-02,2.739726006984710693e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.477450348436832428e-03,5.956320092082023621e-03,7.894736528396606445e-02,2.816901355981826782e-02,5.970149114727973938e-02,2.941176481544971466e-02,0.000000000000000000e+00,5.161290243268013000e-02,5.633802711963653564e-02,9.589041024446487427e-02,2.894736826419830322e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.747372120618820190e-03,3.970880061388015747e-03,2.631578966975212097e-02,1.408450677990913391e-02,1.492537278681993484e-02,4.411764815449714661e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.781960255466401577e-04,2.647253451868891716e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.492537278681993484e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.290322560817003250e-02,0.000000000000000000e+00,6.849315017461776733e-03,2.631578966975212097e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.121058180928230286e-03,1.455989386886358261e-02,5.263157933950424194e-02,2.816901355981826782e-02,4.477611929178237915e-02,7.352941483259201050e-02,3.225806355476379395e-02,6.451612710952758789e-02,7.042253762483596802e-02,1.369863003492355347e-02,2.631578966975212097e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.408450677990913391e-02,4.477611929178237915e-02,1.470588240772485733e-02,0.000000000000000000e+00,2.580645121634006500e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.631578966975212097e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.034588018432259560e-03,3.309066873043775558e-03,1.842105239629745483e-01,1.408450677990913391e-02,0.000000000000000000e+00,1.470588240772485733e-02,1.290322560817003250e-02,0.000000000000000000e+00,1.408450677990913391e-02,2.054794505238533020e-02,7.894736528396606445e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.086469929665327072e-03,6.618133746087551117e-03,1.315789520740509033e-01,1.408450677990913391e-02,1.492537278681993484e-02,0.000000000000000000e+00,1.935483887791633606e-02,6.451612804085016251e-03,0.000000000000000000e+00,2.739726006984710693e-02,5.263157933950424194e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.695489976555109024e-03,1.323626725934445858e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.985074557363986969e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.126760542392730713e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
